
BA    1   CR         0   TR  0   CH 16   Tempo 100
BA    1   CR         0   TR  0   CH 16   Tempo 100
BA    1   CR         0   TR  0   CH 16   Tempo 100
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "Trumpet"
BA   41   CR     3+1/4   TR  1   CH  1   NT  F'          11/48
BA   41   CR     3+1/4   TR  3   CH  3   NT  Bb'         11/48
BA   41   CR     3+1/4   TR  3   CH  3   NT  F'          11/48
BA   41   CR     3+1/4   TR  7   CH  7   NT  F'          11/48
BA   41   CR     3+1/4   TR  7   CH  7   NT  Bb'         11/48
BA   41   CR     3+1/2   TR  1   CH  1   NT  F'          11/48
BA   41   CR     3+1/2   TR  1   CH  1   NT  Bb'         11/48
BA   41   CR     3+1/2   TR  3   CH  3   NT  Bb'         11/48
BA   41   CR     3+1/2   TR  3   CH  3   NT  F'          11/48
BA   41   CR     3+1/2   TR  7   CH  7   NT  Bb'         11/48
BA   41   CR     3+1/2   TR  7   CH  7   NT  F'          11/48
BA   41   CR     3+3/4   TR  1   CH  1   NT  Bb'         11/48
BA   41   CR     3+3/4   TR  1   CH  1   NT  F'          11/48
BA   41   CR     3+3/4   TR  3   CH  3   NT  F'          11/48
BA   41   CR     3+3/4   TR  3   CH  3   NT  Bb'         11/48
BA   41   CR     3+3/4   TR  7   CH  7   NT  F'          11/48
BA   41   CR     3+3/4   TR  7   CH  7   NT  Bb'         11/48

BA   42   CR         0   TR  1   CH  1   NT  C''         11/48
BA   42   CR         0   TR  1   CH  1   NT  G'          11/48
BA   42   CR         0   TR  3   CH  3   NT  C''         11/48
BA   42   CR         0   TR  3   CH  3   NT  G'          11/48
BA   42   CR         0   TR  7   CH  7   NT  G'          11/48
BA   42   CR         0   TR  7   CH  7   NT  C''         11/48
BA   42   CR       1/4   TR  1   CH  1   NT  G'          11/48
BA   42   CR       1/4   TR  1   CH  1   NT  C''         11/48
BA   42   CR       1/4   TR  3   CH  3   NT  G'          11/48
BA   42   CR       1/4   TR  3   CH  3   NT  C''         11/48
BA   42   CR       1/4   TR  7   CH  7   NT  C''         11/48
BA   42   CR       1/4   TR  7   CH  7   NT  G'          11/48
BA   42   CR       1/2   TR  1   CH  1   NT  G'          23/48
BA   42   CR       1/2   TR  1   CH  1   NT  C''         23/48
BA   42   CR       1/2   TR  3   CH  3   NT  C''         23/48
BA   42   CR       1/2   TR  3   CH  3   NT  G'          23/48
BA   42   CR       1/2   TR  7   CH  7   NT  G'          23/48
BA   42   CR       1/2   TR  7   CH  7   NT  C''         23/48
BA   42   CR     1+1/2   TR  1   CH  1   NT  C''         11/48
BA   42   CR     1+1/2   TR  1   CH  1   NT  G'          11/48
BA   42   CR     1+1/2   TR  3   CH  3   NT  C''         11/48
BA   42   CR     1+1/2   TR  3   CH  3   NT  G'          11/48
BA   42   CR     1+1/2   TR  7   CH  7   NT  C''         11/48
BA   42   CR     1+1/2   TR  7   CH  7   NT  G'          11/48
BA   42   CR     1+3/4   TR  1   CH  1   NT  G'          11/48
BA   42   CR     1+3/4   TR  1   CH  1   NT  C''         11/48
BA   42   CR     1+3/4   TR  3   CH  3   NT  G'          11/48
BA   42   CR     1+3/4   TR  3   CH  3   NT  C''         11/48
BA   42   CR     1+3/4   TR  7   CH  7   NT  C''         11/48
BA   42   CR     1+3/4   TR  7   CH  7   NT  G'          11/48
BA   42   CR         2   TR  1   CH  1   NT  C''         23/48
BA   42   CR         2   TR  1   CH  1   NT  G'          23/48
BA   42   CR         2   TR  3   CH  3   NT  C''         23/48
BA   42   CR         2   TR  3   CH  3   NT  G'          23/48
BA   42   CR         2   TR  7   CH  7   NT  C''         23/48
BA   42   CR         2   TR  7   CH  7   NT  G'          23/48
BA   42   CR     2+1/2   TR  1   CH  1   NT  C''         11/48
BA   42   CR     2+1/2   TR  1   CH  1   NT  G'          11/48
BA   42   CR     2+1/2   TR  3   CH  3   NT  G'          11/48
BA   42   CR     2+1/2   TR  3   CH  3   NT  C''         11/48
BA   42   CR     2+1/2   TR  7   CH  7   NT  C''         11/48
BA   42   CR     2+1/2   TR  7   CH  7   NT  G'          11/48
BA   42   CR     2+3/4   TR  1   CH  1   NT  C''         11/48
BA   42   CR     2+3/4   TR  1   CH  1   NT  G'          11/48
BA   42   CR     2+3/4   TR  3   CH  3   NT  C''         11/48
BA   42   CR     2+3/4   TR  3   CH  3   NT  G'          11/48
BA   42   CR     2+3/4   TR  7   CH  7   NT  G'          11/48
BA   42   CR     2+3/4   TR  7   CH  7   NT  C''         11/48
BA   42   CR         3   TR  1   CH  1   NT  C''         11/48
BA   42   CR         3   TR  1   CH  1   NT  G'          11/48
BA   42   CR         3   TR  3   CH  3   NT  G'          11/48
BA   42   CR         3   TR  3   CH  3   NT  C''         11/48
BA   42   CR         3   TR  7   CH  7   NT  G'          11/48
BA   42   CR         3   TR  7   CH  7   NT  C''         11/48
BA   42   CR     3+1/4   TR  1   CH  1   NT  G'          11/48
BA   42   CR     3+1/4   TR  1   CH  1   NT  C''         11/48
BA   42   CR     3+1/4   TR  3   CH  3   NT  C''         11/48
BA   42   CR     3+1/4   TR  3   CH  3   NT  G'          11/48
BA   42   CR     3+1/4   TR  7   CH  7   NT  C''         11/48
BA   42   CR     3+1/4   TR  7   CH  7   NT  G'          11/48
BA   42   CR     3+1/2   TR  1   CH  1   NT  G'          11/48
BA   42   CR     3+1/2   TR  1   CH  1   NT  C''         11/48
BA   42   CR     3+1/2   TR  3   CH  3   NT  G'          11/48
BA   42   CR     3+1/2   TR  3   CH  3   NT  C''         11/48
BA   42   CR     3+1/2   TR  7   CH  7   NT  C''         11/48
BA   42   CR     3+1/2   TR  7   CH  7   NT  G'          11/48
BA   42   CR     3+3/4   TR  1   CH  1   NT  G'          11/48
BA   42   CR     3+3/4   TR  1   CH  1   NT  C''         11/48
BA   42   CR     3+3/4   TR  3   CH  3   NT  G'          11/48
BA   42   CR     3+3/4   TR  3   CH  3   NT  C''         11/48
BA   42   CR     3+3/4   TR  7   CH  7   NT  C''         11/48
BA   42   CR     3+3/4   TR  7   CH  7   NT  G'          11/48

BA   43   CR         0   TR  1   CH  1   NT  C''         11/48
BA   43   CR         0   TR  1   CH  1   NT  G'          11/48
BA   43   CR         0   TR  3   CH  3   NT  G'          11/48
BA   43   CR         0   TR  3   CH  3   NT  C''         11/48
BA   43   CR         0   TR  7   CH  7   NT  G'          11/48
BA   43   CR         0   TR  7   CH  7   NT  C''         11/48
BA   43   CR       1/4   TR  1   CH  1   NT  G'          11/48
BA   43   CR       1/4   TR  1   CH  1   NT  C''         11/48
BA   43   CR       1/4   TR  3   CH  3   NT  C''         11/48
BA   43   CR       1/4   TR  3   CH  3   NT  G'          11/48
BA   43   CR       1/4   TR  7   CH  7   NT  C''         11/48
BA   43   CR       1/4   TR  7   CH  7   NT  G'          11/48
BA   43   CR       1/2   TR  1   CH  1   NT  C''         23/48
BA   43   CR       1/2   TR  1   CH  1   NT  G'          23/48
BA   43   CR       1/2   TR  3   CH  3   NT  G'          23/48
BA   43   CR       1/2   TR  3   CH  3   NT  C''         23/48
BA   43   CR       1/2   TR  7   CH  7   NT  G'          23/48
BA   43   CR       1/2   TR  7   CH  7   NT  C''         23/48
BA   43   CR     1+1/2   TR  1   CH  1   NT  G'          11/48
BA   43   CR     1+1/2   TR  1   CH  1   NT  C''         11/48
BA   43   CR     1+1/2   TR  3   CH  3   NT  G'          11/48
BA   43   CR     1+1/2   TR  3   CH  3   NT  C''         11/48
BA   43   CR     1+1/2   TR  7   CH  7   NT  C''         11/48
BA   43   CR     1+1/2   TR  7   CH  7   NT  G'          11/48
BA   43   CR     1+3/4   TR  1   CH  1   NT  G'          11/48
BA   43   CR     1+3/4   TR  1   CH  1   NT  C''         11/48
BA   43   CR     1+3/4   TR  3   CH  3   NT  C''         11/48
BA   43   CR     1+3/4   TR  3   CH  3   NT  G'          11/48
BA   43   CR     1+3/4   TR  7   CH  7   NT  C''         11/48
BA   43   CR     1+3/4   TR  7   CH  7   NT  G'          11/48
BA   43   CR         2   TR  1   CH  1   NT  C''         23/48
BA   43   CR         2   TR  1   CH  1   NT  G'          23/48
BA   43   CR         2   TR  3   CH  3   NT  G'          23/48
BA   43   CR         2   TR  3   CH  3   NT  C''         23/48
BA   43   CR         2   TR  7   CH  7   NT  C''         23/48
BA   43   CR         2   TR  7   CH  7   NT  G'          23/48
BA   43   CR     2+1/2   TR  1   CH  1   NT  C''         11/48
BA   43   CR     2+1/2   TR  1   CH  1   NT  G'          11/48
BA   43   CR     2+1/2   TR  3   CH  3   NT  C''         11/48
BA   43   CR     2+1/2   TR  3   CH  3   NT  G'          11/48
BA   43   CR     2+1/2   TR  7   CH  7   NT  C''         11/48
BA   43   CR     2+1/2   TR  7   CH  7   NT  G'          11/48
BA   43   CR     2+3/4   TR  1   CH  1   NT  C''         11/48
BA   43   CR     2+3/4   TR  1   CH  1   NT  G'          11/48
BA   43   CR     2+3/4   TR  3   CH  3   NT  G'          11/48
BA   43   CR     2+3/4   TR  3   CH  3   NT  C''         11/48
BA   43   CR     2+3/4   TR  7   CH  7   NT  G'          11/48
BA   43   CR     2+3/4   TR  7   CH  7   NT  C''         11/48
BA   43   CR         3   TR  1   CH  1   NT  G'          11/48
BA   43   CR         3   TR  1   CH  1   NT  C''         11/48
BA   43   CR         3   TR  3   CH  3   NT  C''         11/48
BA   43   CR         3   TR  3   CH  3   NT  G'          11/48
BA   43   CR         3   TR  7   CH  7   NT  G'          11/48
BA   43   CR         3   TR  7   CH  7   NT  C''         11/48
BA   43   CR     3+1/4   TR  1   CH  1   NT  C''         11/48
BA   43   CR     3+1/4   TR  1   CH  1   NT  G'          11/48
BA   43   CR     3+1/4   TR  3   CH  3   NT  G'          11/48
BA   43   CR     3+1/4   TR  3   CH  3   NT  C''         11/48
BA   43   CR     3+1/4   TR  7   CH  7   NT  C''         11/48
BA   43   CR     3+1/4   TR  7   CH  7   NT  G'          11/48
BA   43   CR     3+1/2   TR  1   CH  1   NT  G'          11/48
BA   43   CR     3+1/2   TR  1   CH  1   NT  C''         11/48
BA   43   CR     3+1/2   TR  3   CH  3   NT  C''         11/48
BA   43   CR     3+1/2   TR  3   CH  3   NT  G'          11/48
BA   43   CR     3+1/2   TR  7   CH  7   NT  C''         11/48
BA   43   CR     3+1/2   TR  7   CH  7   NT  G'          11/48
BA   43   CR     3+3/4   TR  1   CH  1   NT  G'          11/48
BA   43   CR     3+3/4   TR  1   CH  1   NT  C''         11/48
BA   43   CR     3+3/4   TR  3   CH  3   NT  C''         11/48
BA   43   CR     3+3/4   TR  3   CH  3   NT  G'          11/48
BA   43   CR     3+3/4   TR  7   CH  7   NT  C''         11/48
BA   43   CR     3+3/4   TR  7   CH  7   NT  G'          11/48

BA   44   CR         0   TR  1   CH  1   NT  G'        3+47/48
BA   44   CR         0   TR  1   CH  1   NT  C''       3+47/48
BA   44   CR         0   TR  3   CH  3   NT  C''       3+47/48
BA   44   CR         0   TR  3   CH  3   NT  G'        3+47/48
BA   44   CR         0   TR  7   CH  7   NT  C''       3+47/48
BA   44   CR         0   TR  7   CH  7   NT  G'        3+47/48
BA   44   CR         0   TR  8   CH 10   NT  B-            1/4   von=122
BA   44   CR         0   TR  8   CH 10   NT  A-            1/4

BA   45   CR         0   TR  1   CH  1   ST &B0 &65 &00
BA   45   CR         0   TR  1   CH  1   ST &B0 &64 &00
BA   45   CR         0   TR  1   CH  1   ST &B0 &06 &0C
BA   45   CR         0   TR  1   CH  1   ST &B0 &0A &40
BA   45   CR         0   TR  1   CH  1   Channel volume 100
BA   45   CR         0   TR  1   CH  1   ST &E0 &00 &40
BA   45   CR         0   TR  1   CH  1   Instrument 57
BA   45   CR         0   TR  2   CH  2   ST &B1 &65 &00
BA   45   CR         0   TR  2   CH  2   ST &B1 &64 &00
BA   45   CR         0   TR  2   CH  2   ST &B1 &06 &0C
BA   45   CR         0   TR  2   CH  2   ST &B1 &0A &40
BA   45   CR         0   TR  2   CH  2   Channel volume 100
BA   45   CR         0   TR  2   CH  2   ST &E1 &00 &40
BA   45   CR         0   TR  2   CH  2   Instrument 61
BA   45   CR         0   TR  3   CH  3   ST &B2 &65 &00
BA   45   CR         0   TR  3   CH  3   ST &B2 &64 &00
BA   45   CR         0   TR  3   CH  3   ST &B2 &06 &0C
BA   45   CR         0   TR  3   CH  3   ST &B2 &0A &40
BA   45   CR         0   TR  3   CH  3   Channel volume 100
BA   45   CR         0   TR  3   CH  3   ST &E2 &00 &40
BA   45   CR         0   TR  3   CH  3   Instrument 69
BA   45   CR         0   TR  4   CH  4   ST &B3 &65 &00
BA   45   CR         0   TR  4   CH  4   ST &B3 &64 &00
BA   45   CR         0   TR  4   CH  4   ST &B3 &06 &0C
BA   45   CR         0   TR  4   CH  4   ST &B3 &0A &40
BA   45   CR         0   TR  4   CH  4   Channel volume 100
BA   45   CR         0   TR  4   CH  4   ST &E3 &00 &40
BA   45   CR         0   TR  4   CH  4   Instrument 74
BA   45   CR         0   TR  5   CH  5   ST &B4 &65 &00
BA   45   CR         0   TR  5   CH  5   ST &B4 &64 &00
BA   45   CR         0   TR  5   CH  5   ST &B4 &06 &0C
BA   45   CR         0   TR  5   CH  5   ST &B4 &0A &40
BA   45   CR         0   TR  5   CH  5   Channel volume 100
BA   45   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA   45   CR         0   TR  5   CH  5   Instrument 58
BA   45   CR         0   TR  6   CH  6   ST &B5 &65 &00
BA   45   CR         0   TR  6   CH  6   ST &B5 &64 &00
BA   45   CR         0   TR  6   CH  6   ST &B5 &06 &0C
BA   45   CR         0   TR  6   CH  6   ST &B5 &0A &40
BA   45   CR         0   TR  6   CH  6   Channel volume 100
BA   45   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA   45   CR         0   TR  6   CH  6   Instrument 58
BA   45   CR         0   TR  7   CH  7   ST &B6 &65 &00
BA   45   CR         0   TR  7   CH  7   ST &B6 &64 &00
BA   45   CR         0   TR  7   CH  7   ST &B6 &06 &0C
BA   45   CR         0   TR  7   CH  7   ST &B6 &0A &40
BA   45   CR         0   TR  7   CH  7   Channel volume 100
BA   45   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA   45   CR         0   TR  7   CH  7   Instrument 49
BA   45   CR         0   TR  8   CH 10   ST &B9 &65 &00
BA   45   CR         0   TR  8   CH 10   ST &B9 &64 &00
BA   45   CR         0   TR  8   CH 10   ST &B9 &06 &0C
BA   45   CR         0   TR  8   CH 10   ST &B9 &0A &40
BA   45   CR         0   TR  8   CH 10   Channel volume 127
BA   45   CR         0   TR  8   CH 10   ST &E9 &00 &40
BA   45   CR         0   TR  8   CH 10   Instrument 1
BA   45   CR      1/96   TR  1   CH  1   ST &B0 &65 &00
BA   45   CR      1/96   TR  1   CH  1   ST &B0 &64 &00
BA   45   CR      1/96   TR  1   CH  1   ST &B0 &06 &0C
BA   45   CR      1/96   TR  1   CH  1   ST &B0 &0A &40
BA   45   CR      1/96   TR  1   CH  1   Channel volume 100
BA   45   CR      1/96   TR  1   CH  1   ST &E0 &00 &40
BA   45   CR      1/96   TR  1   CH  1   Instrument 57
BA   45   CR      1/96   TR  1   CH  1   ST &B0 &65 &00
BA   45   CR      1/96   TR  1   CH  1   ST &B0 &64 &00
BA   45   CR      1/96   TR  1   CH  1   ST &B0 &06 &0C
BA   45   CR      1/96   TR  1   CH  1   ST &B0 &0A &40
BA   45   CR      1/96   TR  1   CH  1   Channel volume 100
BA   45   CR      1/96   TR  1   CH  1   ST &E0 &00 &40
BA   45   CR      1/96   TR  1   CH  1   Instrument 57
BA   45   CR      1/96   TR  1   CH 16   End of track
BA   45   CR      1/96   TR  2   CH  2   ST &B1 &65 &00
BA   45   CR      1/96   TR  2   CH  2   ST &B1 &64 &00
BA   45   CR      1/96   TR  2   CH  2   ST &B1 &06 &0C
BA   45   CR      1/96   TR  2   CH  2   ST &B1 &0A &40
BA   45   CR      1/96   TR  2   CH  2   Channel volume 100
BA   45   CR      1/96   TR  2   CH  2   ST &E1 &00 &40
BA   45   CR      1/96   TR  2   CH  2   Instrument 61
BA   45   CR      1/96   TR  2   CH  2   ST &B1 &65 &00
BA   45   CR      1/96   TR  2   CH  2   ST &B1 &64 &00
BA   45   CR      1/96   TR  2   CH  2   ST &B1 &06 &0C
BA   45   CR      1/96   TR  2   CH  2   ST &B1 &0A &40
BA   45   CR      1/96   TR  2   CH  2   Channel volume 100
BA   45   CR      1/96   TR  2   CH  2   ST &E1 &00 &40
BA   45   CR      1/96   TR  2   CH  2   Instrument 61
BA   45   CR      1/96   TR  2   CH 16   End of track
BA   45   CR      1/96   TR  3   CH  3   ST &B2 &65 &00
BA   45   CR      1/96   TR  3   CH  3   ST &B2 &64 &00
BA   45   CR      1/96   TR  3   CH  3   ST &B2 &06 &0C
BA   45   CR      1/96   TR  3   CH  3   ST &B2 &0A &40
BA   45   CR      1/96   TR  3   CH  3   Channel volume 100
BA   45   CR      1/96   TR  3   CH  3   ST &E2 &00 &40
BA   45   CR      1/96   TR  3   CH  3   Instrument 69
BA   45   CR      1/96   TR  3   CH  3   ST &B2 &65 &00
BA   45   CR      1/96   TR  3   CH  3   ST &B2 &64 &00
BA   45   CR      1/96   TR  3   CH  3   ST &B2 &06 &0C
BA   45   CR      1/96   TR  3   CH  3   ST &B2 &0A &40
BA   45   CR      1/96   TR  3   CH  3   Channel volume 100
BA   45   CR      1/96   TR  3   CH  3   ST &E2 &00 &40
BA   45   CR      1/96   TR  3   CH  3   Instrument 69
BA   45   CR      1/96   TR  3   CH 16   End of track
BA   45   CR      1/96   TR  4   CH  4   ST &B3 &65 &00
BA   45   CR      1/96   TR  4   CH  4   ST &B3 &64 &00
BA   45   CR      1/96   TR  4   CH  4   ST &B3 &06 &0C
BA   45   CR      1/96   TR  4   CH  4   ST &B3 &0A &40
BA   45   CR      1/96   TR  4   CH  4   Channel volume 100
BA   45   CR      1/96   TR  4   CH  4   ST &E3 &00 &40
BA   45   CR      1/96   TR  4   CH  4   Instrument 74
BA   45   CR      1/96   TR  4   CH  4   ST &B3 &65 &00
BA   45   CR      1/96   TR  4   CH  4   ST &B3 &64 &00
BA   45   CR      1/96   TR  4   CH  4   ST &B3 &06 &0C
BA   45   CR      1/96   TR  4   CH  4   ST &B3 &0A &40
BA   45   CR      1/96   TR  4   CH  4   Channel volume 100
BA   45   CR      1/96   TR  4   CH  4   ST &E3 &00 &40
BA   45   CR      1/96   TR  4   CH  4   Instrument 74
BA   45   CR      1/96   TR  4   CH 16   End of track
BA   45   CR      1/96   TR  5   CH  5   ST &B4 &65 &00
BA   45   CR      1/96   TR  5   CH  5   ST &B4 &64 &00
BA   45   CR      1/96   TR  5   CH  5   ST &B4 &06 &0C
BA   45   CR      1/96   TR  5   CH  5   ST &B4 &0A &40
BA   45   CR      1/96   TR  5   CH  5   Channel volume 100
BA   45   CR      1/96   TR  5   CH  5   ST &E4 &00 &40
BA   45   CR      1/96   TR  5   CH  5   Instrument 58
BA   45   CR      1/96   TR  5   CH  5   ST &B4 &65 &00
BA   45   CR      1/96   TR  5   CH  5   ST &B4 &64 &00
BA   45   CR      1/96   TR  5   CH  5   ST &B4 &06 &0C
BA   45   CR      1/96   TR  5   CH  5   ST &B4 &0A &40
BA   45   CR      1/96   TR  5   CH  5   Channel volume 100
BA   45   CR      1/96   TR  5   CH  5   ST &E4 &00 &40
BA   45   CR      1/96   TR  5   CH  5   Instrument 58
BA   45   CR      1/96   TR  5   CH 16   End of track
BA   45   CR      1/96   TR  6   CH  6   ST &B5 &65 &00
BA   45   CR      1/96   TR  6   CH  6   ST &B5 &64 &00
BA   45   CR      1/96   TR  6   CH  6   ST &B5 &06 &0C
BA   45   CR      1/96   TR  6   CH  6   ST &B5 &0A &40
BA   45   CR      1/96   TR  6   CH  6   Channel volume 100
BA   45   CR      1/96   TR  6   CH  6   ST &E5 &00 &40
BA   45   CR      1/96   TR  6   CH  6   Instrument 58
BA   45   CR      1/96   TR  6   CH  6   ST &B5 &65 &00
BA   45   CR      1/96   TR  6   CH  6   ST &B5 &64 &00
BA   45   CR      1/96   TR  6   CH  6   ST &B5 &06 &0C
BA   45   CR      1/96   TR  6   CH  6   ST &B5 &0A &40
BA   45   CR      1/96   TR  6   CH  6   Channel volume 100
BA   45   CR      1/96   TR  6   CH  6   ST &E5 &00 &40
BA   45   CR      1/96   TR  6   CH  6   Instrument 58
BA   45   CR      1/96   TR  6   CH 16   End of track
BA   45   CR      1/96   TR  7   CH  7   ST &B6 &65 &00
BA   45   CR      1/96   TR  7   CH  7   ST &B6 &64 &00
BA   45   CR      1/96   TR  7   CH  7   ST &B6 &06 &0C
BA   45   CR      1/96   TR  7   CH  7   ST &B6 &0A &40
BA   45   CR      1/96   TR  7   CH  7   Channel volume 100
BA   45   CR      1/96   TR  7   CH  7   ST &E6 &00 &40
BA   45   CR      1/96   TR  7   CH  7   Instrument 49
BA   45   CR      1/96   TR  7   CH  7   ST &B6 &65 &00
BA   45   CR      1/96   TR  7   CH  7   ST &B6 &64 &00
BA   45   CR      1/96   TR  7   CH  7   ST &B6 &06 &0C
BA   45   CR      1/96   TR  7   CH  7   ST &B6 &0A &40
BA   45   CR      1/96   TR  7   CH  7   Channel volume 100
BA   45   CR      1/96   TR  7   CH  7   ST &E6 &00 &40
BA   45   CR      1/96   TR  7   CH  7   Instrument 49
BA   45   CR      1/96   TR  7   CH 16   End of track
BA   45   CR      1/96   TR  8   CH 10   ST &B9 &65 &00
BA   45   CR      1/96   TR  8   CH 10   ST &B9 &64 &00
BA   45   CR      1/96   TR  8   CH 10   ST &B9 &06 &0C
BA   45   CR      1/96   TR  8   CH 10   ST &B9 &0A &40
BA   45   CR      1/96   TR  8   CH 10   Channel volume 127
BA   45   CR      1/96   TR  8   CH 10   ST &E9 &00 &40
BA   45   CR      1/96   TR  8   CH 10   Instrument 1
BA   45   CR      1/96   TR  8   CH 10   ST &B9 &65 &00
BA   45   CR      1/96   TR  8   CH 10   ST &B9 &64 &00
BA   45   CR      1/96   TR  8   CH 10   ST &B9 &06 &0C
BA   45   CR      1/96   TR  8   CH 10   ST &B9 &0A &40
BA   45   CR      1/96   TR  8   CH 10   Channel volume 127
BA   45   CR      1/96   TR  8   CH 10   ST &E9 &00 &40
BA   45   CR      1/96   TR  8   CH 10   Instrument 1
BA   45   CR      1/96   TR  8   CH 16   End of track
