
BA    1   CR         0   TR  0   CH 16   Tempo 90.0001
BA    1   CR         0   TR  0   CH 16   Text type 3: ""
BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 10, crotchets/32ndnote 44
BA    1   CR         0   TR  1   CH 16   Text type 3: "rhythm 1 "
BA   49   CR       1/2   TR  3   CH  3   Channel volume 53
BA   49   CR    61/120   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR     31/60   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR     21/40   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR      8/15   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR    87/160   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR     53/96   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   269/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR    91/160   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   139/240   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR     47/80   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   143/240   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR     29/48   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR     49/80   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   299/480   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR   101/160   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR   307/480   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR   311/480   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR     21/32   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR       2/3   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR     27/40   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR     41/60   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR    83/120   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   337/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   341/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR     23/32   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   349/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   353/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   179/240   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR       3/4   TR  3   CH  3   Channel volume 49
BA   49   CR       3/4   TR  5   CH  7   NT  Eb-           1/4   voff=80
BA   49   CR   181/240   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR     61/80   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR     37/48   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR     25/32   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR   379/480   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR   383/480   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR   129/160   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR   391/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR     33/40   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR       5/6   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   101/120   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR     17/20   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   413/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   139/160   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   421/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR     85/96   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   143/160   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   217/240   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR     73/80   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR   221/240   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR   223/240   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR     15/16   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR     91/96   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR   153/160   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   463/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   467/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR     59/60   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   119/120   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR         1   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR         1   TR  3   CH  3   Channel volume 44
BA   49   CR   1+1/120   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR    1+1/60   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  1+13/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  1+17/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   1+7/160   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR    1+5/96   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR    1+1/16   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  1+17/240   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  1+19/240   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR    1+7/80   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  1+23/240   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  1+17/160   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   1+11/96   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  1+59/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  1+21/160   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR  1+17/120   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR    1+3/20   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR  1+19/120   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR     1+1/6   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR    1+7/40   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  1+89/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  1+31/160   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  1+97/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 1+101/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR    1+7/32   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   1+11/48   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   1+19/80   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  1+59/240   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR     1+1/4   TR  3   CH  3   Channel volume 40
BA   49   CR  1+61/240   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 1+127/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 1+131/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR    1+9/32   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 1+139/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 1+143/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  1+37/120   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   1+19/60   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   1+13/40   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR     1+1/3   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR   1+11/32   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR 1+169/480   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR 1+173/480   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR  1+59/160   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR 1+181/480   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR   1+31/80   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   1+19/48   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  1+97/240   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   1+33/80   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 1+203/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR  1+69/160   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 1+211/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   1+43/96   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  1+73/160   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR    1+7/15   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR   1+19/40   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR   1+29/60   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR  1+59/120   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR     1+1/2   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR     1+1/2   TR  3   CH  3   Channel volume 35
BA   49   CR     1+1/2   TR  5   CH  7   NT  Eb-           1/4   voff=80
BA   49   CR   1+49/96   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR  1+83/160   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR 1+253/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 1+257/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 1+131/240   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 1+133/240   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR    1+9/16   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 1+137/240   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 1+139/240   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR 1+283/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR 1+287/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  1+97/160   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   1+59/96   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR     1+5/8   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR   1+19/30   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR  1+77/120   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR   1+13/20   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  1+79/120   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR 1+107/160   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   1+65/96   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR 1+329/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR 1+111/160   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 1+169/240   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   1+57/80   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 1+173/240   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   1+35/48   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   1+59/80   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 1+359/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR     1+3/4   TR  3   CH  3   Channel volume 31
BA   49   CR 1+121/160   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 1+367/480   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR 1+371/480   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR   1+25/32   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR   1+19/24   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR     1+4/5   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  1+97/120   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   1+49/60   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 1+397/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 1+401/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   1+27/32   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 1+409/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 1+413/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR 1+209/240   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR 1+211/240   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   1+71/80   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR   1+43/48   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR   1+29/32   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR 1+439/480   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR 1+443/480   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR 1+149/160   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR 1+451/480   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR   1+19/20   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   1+23/24   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   1+29/30   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   1+39/40   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 1+473/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 1+159/160   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR         2   TR  3   CH  3   Channel volume 26
BA   49   CR   2+1/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR    2+1/96   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   2+3/160   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   2+7/240   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR    2+3/80   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR  2+11/240   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR  2+13/240   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR    2+1/16   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR    2+7/96   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR  2+13/160   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR  2+43/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  2+47/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  2+13/120   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR    2+7/60   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR     2+1/8   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR    2+2/15   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR  2+17/120   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  2+73/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  2+77/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  2+27/160   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   2+17/96   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR    2+3/16   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR  2+47/240   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR  2+49/240   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR   2+17/80   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  2+53/240   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  2+37/160   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   2+23/96   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR 2+119/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR     2+1/4   TR  3   CH  3   Channel volume 22
BA   49   CR  2+41/160   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR    2+4/15   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   2+11/40   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   2+17/60   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR    2+7/24   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR    2+3/10   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 2+149/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  2+51/160   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 2+157/480   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR 2+161/480   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR   2+11/32   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR   2+17/48   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   2+29/80   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  2+89/240   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  2+91/240   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 2+187/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 2+191/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   2+13/32   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 2+199/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 2+203/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   2+13/30   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  2+53/120   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR    2+9/20   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR   2+11/24   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR   2+15/32   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR 2+229/480   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR 2+233/480   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR  2+79/160   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR     2+1/2   TR  3   CH  3   Channel volume 18
BA   49   CR     2+1/2   TR  5   CH  7   NT  Eb-           1/4   voff=80
BA   49   CR 2+241/480   TR  3   CH  3   ST &E2 &00 &1D
BA   49   CR   2+41/80   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   2+25/48   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR 2+127/240   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   2+43/80   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 2+263/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR  2+89/160   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 2+271/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   2+55/96   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  2+93/160   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  2+71/120   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR     2+3/5   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR  2+73/120   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR   2+37/60   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR     2+5/8   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR   2+61/96   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR 2+103/160   TR  3   CH  3   ST &E2 &00 &19
BA   49   CR 2+313/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 2+317/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 2+161/240   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 2+163/240   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   2+11/16   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 2+167/240   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 2+169/240   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 2+343/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR 2+347/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR 2+117/160   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   2+71/96   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR     2+3/4   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR     2+3/4   TR  3   CH  3   Channel volume 13
BA   49   CR  2+91/120   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   2+23/30   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   2+31/40   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   2+47/60   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR 2+127/160   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   2+77/96   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR 2+389/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR 2+131/160   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 2+199/240   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   2+67/80   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 2+203/240   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   2+41/48   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   2+69/80   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 2+419/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 2+141/160   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 2+427/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 2+431/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   2+29/32   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   2+11/12   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   2+37/40   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   2+14/15   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 2+113/120   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 2+457/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 2+461/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   2+31/32   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 2+469/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 2+473/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 2+239/240   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR         3   TR  3   CH  3   Channel volume 9
BA   49   CR   3+1/240   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR    3+1/80   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR    3+1/48   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR    3+1/32   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  3+19/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  3+23/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   3+9/160   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  3+31/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR    3+3/40   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR    3+1/12   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  3+11/120   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR    3+1/10   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR  3+53/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR  3+19/160   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR  3+61/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   3+13/96   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  3+23/160   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  3+37/240   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   3+13/80   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  3+41/240   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  3+43/240   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR    3+3/16   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   3+19/96   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  3+33/160   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 3+103/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 3+107/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR    3+7/30   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR  3+29/120   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR     3+1/4   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR     3+1/4   TR  3   CH  3   Channel volume 4
BA   49   CR  3+31/120   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR    3+4/15   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+133/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+137/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR  3+47/160   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   3+29/96   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR    3+5/16   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  3+77/240   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  3+79/240   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   3+27/80   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  3+83/240   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR  3+57/160   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   3+35/96   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+179/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR  3+61/160   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR  3+47/120   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR     3+2/5   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR  3+49/120   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR    3+5/12   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   3+17/40   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+209/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR  3+71/160   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 3+217/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 3+221/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   3+15/32   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   3+23/48   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   3+39/80   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+119/240   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR     3+1/2   TR  3   CH  3   Channel volume 0
BA   49   CR     3+1/2   TR  5   CH  7   NT  Eb-           1/6   voff=80
BA   49   CR 3+121/240   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+247/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+251/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   3+17/32   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+259/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+263/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR  3+67/120   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   3+17/30   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   3+23/40   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR    3+7/12   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   3+19/32   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR 3+289/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR 3+293/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR  3+99/160   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR 3+301/480   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   3+51/80   TR  3   CH  3   ST &E2 &00 &1C
BA   49   CR   3+31/48   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+157/240   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   3+53/80   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR     3+2/3   TR  5   CH  7   NT  Eb-           1/6   voff=80
BA   49   CR 3+323/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+109/160   TR  3   CH  3   ST &E2 &00 &1B
